
Round 0
###################
# Player 2        #
# Round:   0      #
# Kills: 0        #
# Lives: 2        #
# Missiles: 0/1   #
###################
#                 #
#       VVV       #
# ---         --- #
# ---         --- #
# ---         --- #
#                 #
#                 #
#                 #
#                 #
#                 #
#                 #
#                 #
#                 #
#                 #
#                 #
#                 #
#                 #
#                 #
# ---         --- #
# ---         --- #
# ---         --- #
#       AAA       #
#                 #
###################
# Missiles: 0/1   #
# Lives: 2        #
# Kills: 0        #
# Round:   0      #
# Hide!!!         #
###################

# Lives: 2        #
# Missiles: 0/1   #
###################
#                 #
#       VVV       #
# ---      |  --- #
# ---         --- #
# ---         --- #
#                 #
#                 #
#       |         #
#                 #
#  x  x  x        #
#                 #
#                 #
#                 #
#  x  x  x        #
#                 #
#       |         #
#                 #
#                 #
# ---   ---   --- #
# ---   ---   --- #
# ---   ---|  --- #
#       AAA       #
#                 #
###################
# Missiles: 0/1   #
# Lives: 0        #
# Kills: 0        #
# Round:  13      #
# Hide!!!         #
###################

Player 1: BuildShield          > Tried to build shields but didn't have enough lives.
Player 2: Nothing              > Did nothing.

Round 14
###################
# Player 2        #
# Round:  14      #
# Kills: 0        #
# Lives: 2        #
# Missiles: 0/1   #
###################
#                 #
#       VVV|      #
# ---         --- #
# ---         --- #
# ---         --- #
#                 #
#       |         #
#                 #
#                 #
#   x  x  x       #
#                 #
#                 #
#                 #
#   x  x  x       #
#                 #
#                 #
#       |         #
#                 #
# ---   ---   --- #
# ---   ---   --- #
# ---   ---   --- #
#       AAA|      #
#                 #
###################
# Missiles: 0/1   #
# Lives: 0        #
# Kills: 0        #
# Round:  14      #
# Hide!!!         #
###################

Player 1: BuildShield          > Tried to build shields but didn't have enough lives.
Player 2: Nothing              > Did nothing.

Round 15
###################
# Player 2        #
# Round:  15      #
# Kills: 0        #
# Lives: 2        #
# Missiles: 0/1   #
###################
#          |      #
#       VVV       #
# ---         --- #
# ---         --- #
# ---         --- #
#       |         #
#                 #
#                 #
#                 #
#    x  x  x      #
#                 #
#                 #
#                 #
#    x  x  x      #
#                 #
#                 #
#                 #
#       |         #
# ---   ---   --- #
# ---   ---   --- #
# ---   ---   --- #
#       AAA       #
#          |      #
###################
# Missiles: 0/1   #
# Lives: 0        #
# Kills: 0        #
# Round:  15      #
# Hide!!!         #
###################

Player 1: BuildShield          > Tried to build shields but didn't have enough lives.
Player 2: Nothing              > Did nothing.

Round 16
###################
# Player 2        #
# Round:  16      #
# Kills: 0        #
# Lives: 2        #
# Missiles: 0/1   #
###################
#                 #
#       VVV       #
# ---         --- #
# ---         --- #
# ---   |     --- #
#                 #
#                 #
#                 #
#                 #
#     x  x  x     #
#                 #
#                 #
#                 #
#     x  x  x     #
#                 #
#                 #
#                 #
#                 #
# ---    --   --- #
# ---   ---   --- #
# ---   ---   --- #
#       AAA       #
#                 #
###################
# Missiles: 0/1   #
# Lives: 0        #
# Kills: 0        #
# Round:  16      #
# Hide!!!         #
###################

Player 1: BuildShield          > Tried to build shields but didn't have enough lives.
Player 2: Nothing              > Did nothing.

Round 17
###################
# Player 2        #
# Round:  17      #
# Kills: 0        #
# Lives: 2        #
# Missiles: 0/1   #
###################
#                 #
#       VVV       #
# ---         --- #
# ---   |     --- #
# ---         --- #
#                 #
#                 #
#                 #
#                 #
#      x  x  x    #
#                 #
#                 #
#                 #
#      x  x  x    #
#                 #
#                 #
#                 #
#                 #
# ---    --   --- #
# ---   ---   --- #
# ---   ---   --- #
#       AAA       #
#                 #
###################
# Missiles: 0/1   #
# Lives: 0        #
# Kills: 0        #
# Round:  17      #
# Hide!!!         #
###################

Player 1: BuildShield          > Tried to build shields but didn't have enough lives.
Player 2: Nothing              > Did nothing.

Round 18
###################
# Player 2        #
# Round:  18      #
# Kills: 0        #
# Lives: 2        #
# Missiles: 0/1   #
###################
#                 #
#       VVV       #
# ---   |     --- #
# ---         --- #
# ---         --- #
#                 #
#                 #
#                 #
#       |         #
#       x  x  x   #
#                 #
#                 #
#                 #
#       x  x  x   #
#       |         #
#                 #
#                 #
#                 #
# ---    --   --- #
# ---   ---   --- #
# ---   ---   --- #
#       AAA       #
#                 #
###################
# Missiles: 0/1   #
# Lives: 0        #
# Kills: 0        #
# Round:  18      #
# Hide!!!         #
###################

Player 1: BuildShield          > Tried to build shields but didn't have enough lives.
Player 2: Nothing              > Did nothing.

Round 19
###################
# Player 2        #
# Round:  19      #
# Kills: 0        #
# Lives: 2        #
# Missiles: 0/1   #
###################
#                 #
#                 #
# ---         --- #
# ---         --- #
# ---         --- #
#                 #
#                 #
#       |         #
#                 #
#        x  x  x  #
#                 #
#                 #
#                 #
#        x  x  x  #
#                 #
#       |         #
#                 #
#                 #
# ---    --   --- #
# ---   ---   --- #
# ---   ---   --- #
#       AAA       #
#                 #
###################
# Missiles: 0/1   #
# Lives: 0        #
# Kills: 0        #
# Round:  19      #
# Hide!!!         #
###################

Player 1: BuildShield          > Tried to build shields but didn't have enough lives.
Player 2: Nothing              > Ship is respawning.

Round 20
###################
# Player 2        #
# Round:  20      #
# Kills: 0        #
# Lives: 2        #
# Missiles: 0/1   #
###################
#                 #
#                 #
# ---         --- #
# ---         --- #
# ---         --- #
#                 #
#       |         #
#                 #
#                 #
#         x  x  x #
#                 #
#                 #
#                 #
#         x  x  x #
#                 #
#                 #
#       |         #
#                 #
# ---    --   --- #
# ---   ---   --- #
# ---   ---   --- #
#       AAA       #
#                 #
###################
# Missiles: 0/1   #
# Lives: 0        #
# Kills: 0        #
# Round:  20      #
# Hide!!!         #
###################

Player 1: BuildShield          > Tried to build shields but didn't have enough lives.
Player 2: Nothing              > Ship is respawning.

Round 21
###################
# Player 2        #
# Round:  21      #
# Kills: 0        #
# Lives: 1        #
# Missiles: 0/1   #
###################
#                 #
#       VVV       #
# ---         --- #
# ---         --- #
# ---         --- #
#       |         #
#                 #
#                 #
#                 #
#          x  x  x#
#                 #
#                 #
#                 #
#          x  x  x#
#                 #
#                 #
#                 #
#       |         #
# ---    --   --- #
# ---   ---   --- #
# ---   ---   --- #
#       AAA       #
#                 #
###################
# Missiles: 0/1   #
# Lives: 0        #
# Kills: 0        #
# Round:  21      #
# Hide!!!         #
###################

Player 1: BuildShield          > Tried to build shields but didn't have enough lives.
Player 2: Nothing              > Did nothing.

Round 22
###################
# Player 2        #
# Round:  22      #
# Kills: 0        #
# Lives: 1        #
# Missiles: 0/1   #
###################
#                 #
#       VVV       #
# ---         --- #
# ---         --- #
# ---   |     --- #
#                 #
#                 #
#                 #
#          x  x  x#
#                 #
#                 #
#                 #
#                 #
#                 #
#          x  x  x#
#                 #
#                 #
#                 #
# ---   |--   --- #
# ---   ---   --- #
# ---   ---   --- #
#       AAA       #
#                 #
###################
# Missiles: 0/1   #
# Lives: 0        #
# Kills: 0        #
# Round:  22      #
# Hide!!!         #
###################

Player 1: BuildShield          > Tried to build shields but didn't have enough lives.
Player 2: Nothing              > Did nothing.

Round 23
###################
# Player 2        #
# Round:  23      #
# Kills: 0        #
# Lives: 1        #
# Missiles: 0/1   #
###################
#                 #
#       VVV       #
# ---         --- #
# ---   |     --- #
# ---         --- #
#                 #
#                 #
#                 #
#         x  x  x #
#                 #
#         x  x  x #
#                 #
#         x  x  x #
#                 #
#         x  x  x #
#                 #
#                 #
#                 #
# ---    --   --- #
# ---    --   --- #
# ---   ---   --- #
#       AAA       #
#                 #
###################
# Missiles: 0/1   #
# Lives: 0        #
# Kills: 0        #
# Round:  23      #
# Hide!!!         #
###################

Player 1: BuildShield          > Tried to build shields but didn't have enough lives.
Player 2: Nothing              > Did nothing.

Round 24
###################
# Player 2        #
# Round:  24      #
# Kills: 0        #
# Lives: 1        #
# Missiles: 0/1   #
###################
#                 #
#       VVV       #
# ---   |     --- #
# ---         --- #
# ---         --- #
#                 #
#                 #
#              |  #
#        x  x  x  #
#                 #
#        x  x  x  #
#                 #
#        x  x  x  #
#                 #
#        x  x  x  #
#              |  #
#                 #
#                 #
# ---    --   --- #
# ---    --   --- #
# ---   ---   --- #
#       AAA       #
#                 #
###################
# Missiles: 0/1   #
# Lives: 0        #
# Kills: 0        #
# Round:  24      #
# Hide!!!         #
###################

Player 1: BuildShield          > Tried to build shields but didn't have enough lives.
Player 2: Nothing              > Did nothing.

Round 25
###################
# Player 2        #
# Round:  25      #
# Kills: 0        #
# Lives: 1        #
# Missiles: 0/1   #
###################
#                 #
#                 #
# ---         --- #
# ---         --- #
# ---         --- #
#                 #
#              |  #
#                 #
#       x  x  x   #
#                 #
#       x  x  x   #
#                 #
#       x  x  x   #
#                 #
#       x  x  x   #
#                 #
#              |  #
#                 #
# ---    --   --- #
# ---    --   --- #
# ---   ---   --- #
#       AAA       #
#                 #
###################
# Missiles: 0/1   #
# Lives: 0        #
# Kills: 0        #
# Round:  25      #
# Hide!!!         #
###################

Player 1: BuildShield          > Tried to build shields but didn't have enough lives.
Player 2: Nothing              > Ship is respawning.

Round 26
###################
# Player 2        #
# Round:  26      #
# Kills: 0        #
# Lives: 1        #
# Missiles: 0/1   #
###################
#                 #
#                 #
# ---         --- #
# ---         --- #
# ---         --- #
#              |  #
#                 #
#                 #
#      x  x  x    #
#                 #
#      x  x  x    #
#                 #
#      x  x  x    #
#                 #
#      x  x  x    #
#                 #
#                 #
#              |  #
# ---    --   --- #
# ---    --   --- #
# ---   ---   --- #
#       AAA       #
#                 #
###################
# Missiles: 0/1   #
# Lives: 0        #
# Kills: 0        #
# Round:  26      #
# Hide!!!         #
###################

Player 1: BuildShield          > Tried to build shields but didn't have enough lives.
Player 2: Nothing              > Ship is respawning.

Round 27
###################
# Player 2        #
# Round:  27      #
# Kills: 0        #
# Lives: 0        #
# Missiles: 0/1   #
###################
#                 #
#       VVV       #
# ---         --- #
# ---         --- #
# ---         - - #
#                 #
#                 #
#                 #
#     x  x  x     #
#                 #
#     x  x  x     #
#                 #
#     x  x  x     #
#                 #
#     x  x  x     #
#                 #
#                 #
#                 #
# ---    --   - - #
# ---    --   --- #
# ---   ---   --- #
#       AAA       #
#                 #
###################
# Missiles: 0/1   #
# Lives: 0        #
# Kills: 0        #
# Round:  27      #
# Hide!!!         #
###################

Player 1: BuildShield          > Tried to build shields but didn't have enough lives.
Player 2: Nothing              > Did nothing.

Round 28
###################
# Player 2        #
# Round:  28      #
# Kills: 0        #
# Lives: 0        #
# Missiles: 0/1   #
###################
#                 #
#       VVV       #
# ---         --- #
# ---         --- #
# ---         - - #
#                 #
#                 #
#                 #
#    x  x  x      #
#                 #
#    x  x  x      #
#                 #
#    x  x  x      #
#                 #
#    x  x  x      #
#                 #
#                 #
#                 #
# ---    --   - - #
# ---    --   --- #
# ---   ---   --- #
#       AAA       #
#                 #
###################
# Missiles: 0/1   #
# Lives: 0        #
# Kills: 0        #
# Round:  28      #
# Hide!!!         #
###################

Player 1: BuildShield          > Tried to build shields but didn't have enough lives.
Player 2: Nothing              > Did nothing.

Round 29
###################
# Player 2        #
# Round:  29      #
# Kills: 0        #
# Lives: 0        #
# Missiles: 0/1   #
###################
#                 #
#       VVV       #
# ---         --- #
# ---         --- #
# ---         - - #
#                 #
#                 #
#                 #
#   x  x  x       #
#                 #
#   x  x  x       #
#                 #
#   x  x  x       #
#                 #
#   x  x  x       #
#                 #
#                 #
#                 #
# ---    --   - - #
# ---    --   --- #
# ---   ---   --- #
#       AAA       #
#                 #
###################
# Missiles: 0/1   #
# Lives: 0        #
# Kills: 0        #
# Round:  29      #
# Hide!!!         #
###################

Player 1: BuildShield          > Tried to build shields but didn't have enough lives.
Player 2: Nothing              > Did nothing.

Round 30
###################
# Player 2        #
# Round:  30      #
# Kills: 0        #
# Lives: 0        #
# Missiles: 0/1   #
###################
#                 #
#       VVV       #
# ---         --- #
# ---         --- #
# ---         - - #
#                 #
#                 #
#     |           #
#  x  x  x        #
#                 #
#  x  x  x        #
#                 #
#  x  x  x        #
#                 #
#  x  x  x        #
#     |           #
#                 #
#                 #
# ---    --   - - #
# ---    --   --- #
# ---   ---   --- #
#       AAA       #
#                 #
###################
# Missiles: 0/1   #
# Lives: 0        #
# Kills: 0        #
# Round:  30      #
# Hide!!!         #
###################

Player 1: BuildShield          > Tried to build shields but didn't have enough lives.
Player 2: Nothing              > Did nothing.

Round 31
###################
# Player 2        #
# Round:  31      #
# Kills: 0        #
# Lives: 0        #
# Missiles: 0/1   #
###################
#                 #
#       VVV       #
# ---         --- #
# ---         --- #
# ---         - - #
#                 #
#     |           #
#                 #
# x  x  x         #
#                 #
# x  x  x         #
#                 #
# x  x  x         #
#                 #
# x  x  x         #
#                 #
#     |           #
#                 #
# ---    --   - - #
# ---    --   --- #
# ---   ---   --- #
#       AAA       #
#                 #
###################
# Missiles: 0/1   #
# Lives: 0        #
# Kills: 0        #
# Round:  31      #
# Hide!!!         #
###################

Player 1: BuildShield          > Tried to build shields but didn't have enough lives.
Player 2: Nothing              > Did nothing.

Round 32
###################
# Player 2        #
# Round:  32      #
# Kills: 0        #
# Lives: 0        #
# Missiles: 0/1   #
###################
#                 #
#       VVV       #
# ---         --- #
# ---         --- #
# ---         - - #
#     |           #
#                 #
#                 #
#x  x  x          #
#                 #
#x  x  x          #
#                 #
#x  x  x          #
#                 #
#x  x  x          #
#                 #
#                 #
#     |           #
# ---    --   - - #
# ---    --   --- #
# ---   ---   --- #
#       AAA       #
#                 #
###################
# Missiles: 0/1   #
# Lives: 0        #
# Kills: 0        #
# Round:  32      #
# Hide!!!         #
###################

Player 1: BuildShield          > Tried to build shields but didn't have enough lives.
Player 2: Nothing              > Did nothing.

Round 33
###################
# Player 2        #
# Round:  33      #
# Kills: 0        #
# Lives: 0        #
# Missiles: 0/1   #
###################
#                 #
#       VVV       #
# ---         --- #
# ---         --- #
# --- |       - - #
#                 #
#                 #
#x  x  x          #
#                 #
#x  x  x          #
#                 #
#                 #
#                 #
#x  x  x          #
#                 #
#x  x  x          #
#                 #
#                 #
# --- |  --   - - #
# ---    --   --- #
# ---   ---   --- #
#       AAA       #
#                 #
###################
# Missiles: 0/1   #
# Lives: 0        #
# Kills: 0        #
# Round:  33      #
# Hide!!!         #
###################

Player 1: BuildShield          > Tried to build shields but didn't have enough lives.
Player 2: Nothing              > Did nothing.

Round 34
###################
# Player 2        #
# Round:  34      #
# Kills: 0        #
# Lives: 0        #
# Missiles: 0/1   #
###################
#                 #
#       VVV       #
# ---         --- #
# --- |       --- #
# ---         - - #
#                 #
#                 #
# x  x  x         #
#                 #
# x  x  x         #
#                 #
#                 #
#                 #
# x  x  x         #
#                 #
# x  x  x         #
#                 #
#                 #
# ---    --   - - #
# --- |  --   --- #
# ---   ---   --- #
#       AAA       #
#                 #
###################
# Missiles: 0/1   #
# Lives: 0        #
# Kills: 0        #
# Round:  34      #
# Hide!!!         #
###################

Player 1: BuildShield          > Tried to build shields but didn't have enough lives.
Player 2: Nothing              > Did nothing.

Round 35
###################
# Player 2        #
# Round:  35      #
# Kills: 0        #
# Lives: 0        #
# Missiles: 0/1   #
###################
#                 #
#       VVV       #
# --- |       --- #
# ---         --- #
# ---         - - #
#                 #
#                 #
#  x  x  x        #
#                 #
#  x  x  x        #
#                 #
#                 #
#                 #
#  x  x  x        #
#                 #
#  x  x  x        #
#                 #
#                 #
# ---    --   - - #
# ---    --   --- #
# --- | ---   --- #
#       AAA       #
#                 #
###################
# Missiles: 0/1   #
# Lives: 0        #
# Kills: 0        #
# Round:  35      #
# Hide!!!         #
###################

Player 1: BuildShield          > Tried to build shields but didn't have enough lives.
Player 2: Nothing              > Did nothing.

Round 36
###################
# Player 2        #
# Round:  36      #
# Kills: 0        #
# Lives: 0        #
# Missiles: 0/1   #
###################
#                 #
#     | VVV       #
# ---         --- #
# ---         --- #
# ---         - - #
#                 #
#   |             #
#   x  x  x       #
#                 #
#   x  x  x       #
#                 #
#                 #
#                 #
#   x  x  x       #
#                 #
#   x  x  x       #
#   |             #
#                 #
# ---    --   - - #
# ---    --   --- #
# ---   ---   --- #
#     | AAA       #
#                 #
###################
# Missiles: 0/1   #
# Lives: 0        #
# Kills: 0        #
# Round:  36      #
# Hide!!!         #
###################

Player 1: BuildShield          > Tried to build shields but didn't have enough lives.
Player 2: Nothing              > Did nothing.

Round 37
###################
# Player 2        #
# Round:  37      #
# Kills: 0        #
# Lives: 0        #
# Missiles: 0/1   #
###################
#     |           #
#       VVV       #
# ---         --- #
# ---         --- #
# ---         - - #
#   |             #
#                 #
#    x  x  x      #
#                 #
#    x  x  x      #
#                 #
#                 #
#                 #
#    x  x  x      #
#                 #
#    x  x  x      #
#                 #
#   |             #
# ---    --   - - #
# ---    --   --- #
# ---   ---   --- #
#       AAA       #
#     |           #
###################
# Missiles: 0/1   #
# Lives: 0        #
# Kills: 0        #
# Round:  37      #
# Hide!!!         #
###################

Player 1: BuildShield          > Tried to build shields but didn't have enough lives.
Player 2: Nothing              > Did nothing.

Round 38
###################
# Player 2        #
# Round:  38      #
# Kills: 0        #
# Lives: 0        #
# Missiles: 0/1   #
###################
#                 #
#       VVV       #
# ---         --- #
# ---         --- #
# --          - - #
#                 #
#                 #
#     x  x  x     #
#                 #
#     x  x  x     #
#                 #
#                 #
#                 #
#     x  x  x     #
#                 #
#     x  x  x     #
#                 #
#                 #
# --     --   - - #
# ---    --   --- #
# ---   ---   --- #
#       AAA       #
#                 #
###################
# Missiles: 0/1   #
# Lives: 0        #
# Kills: 0        #
# Round:  38      #
# Hide!!!         #
###################

Player 1: BuildShield          > Tried to build shields but didn't have enough lives.
Player 2: Nothing              > Did nothing.

Round 39
###################
# Player 2        #
# Round:  39      #
# Kills: 0        #
# Lives: 0        #
# Missiles: 0/1   #
###################
#                 #
#       VVV       #
# ---         --- #
# ---         --- #
# --          - - #
#                 #
#                 #
#      x  x  x    #
#                 #
#      x  x  x    #
#                 #
#                 #
#                 #
#      x  x  x    #
#                 #
#      x  x  x    #
#                 #
#                 #
# --     --   - - #
# ---    --   --- #
# ---   ---   --- #
#       AAA       #
#                 #
###################
# Missiles: 0/1   #
# Lives: 0        #
# Kills: 0        #
# Round:  39      #
# Hide!!!         #
###################

Player 1: BuildShield          > Tried to build shields but didn't have enough lives.
Player 2: Nothing              > Did nothing.

Round 40
###################
# Player 2        #
# Round:  40      #
# Kills: 0        #
# Lives: 0        #
# Missiles: 0/1   #
###################
#                 #
#       VVV       #
# ---         --- #
# ---         --- #
# --          - - #
#                 #
#                 #
#       x  x  x   #
#                 #
#       x  x  x   #
#                 #
#                 #
#                 #
#       x  x  x   #
#                 #
#       x  x  x   #
#                 #
#                 #
# --     --   - - #
# ---    --   --- #
# ---   ---   --- #
#       AAA       #
#                 #
###################
# Missiles: 0/1   #
# Lives: 0        #
# Kills: 0        #
# Round:  40      #
# Hide!!!         #
###################

Player 1: BuildShield          > Tried to build shields but didn't have enough lives.
Player 2: Nothing              > Did nothing.

Round 41
###################
# Player 2        #
# Round:  41      #
# Kills: 0        #
# Lives: 0        #
# Missiles: 0/1   #
###################
#                 #
#       VVV       #
# ---         --- #
# ---         --- #
# --          - - #
#                 #
#                 #
#        x  x  x  #
#                 #
#        x  x  x  #
#                 #
#                 #
#                 #
#        x  x  x  #
#                 #
#        x  x  x  #
#                 #
#                 #
# --     --   - - #
# ---    --   --- #
# ---   ---   --- #
#       AAA       #
